temp,pressure,flow
-1.0694385470458192,0.995981330614745,0.6585966128079885
0.8327417930441494,1.4776773293884535,-1.4187902575714415
-0.07066897363689034,1.2885499622703753,1.7008649497982367
0.5975309992153303,-0.8662989809783795,-0.24115025414941876
1.3217859331403692,-0.1514023902840107,-1.286766045397405
-1.091268861697447,-1.2755456999819568,1.1895026829754285
-1.073176528735361,-0.47350033770911115,-0.7517161163617001
-0.40553825818980027,-1.3394318908659233,0.3895292907787306
-1.5310335076402186,-0.877125605725198,0.815887819589192
1.3180820287207224,-1.6954315064407355,1.1580907139957581
0.37573835254152455,1.09679077972191,-0.7801511976633791
1.1536087932262724,0.19330972756769096,-0.10465454975361481
-0.5348397295442738,0.7244583976917512,0.8275949634154174
1.3564845244297679,1.0013509680896853,-0.7073797444171452
-0.5209800106309248,1.5781631597110346,-0.4521036469653041
-0.5459138183687122,-0.06489407311690702,0.3342902706706139
1.2708492473244402,-0.5930988253205641,0.2627490522007114
1.219400294843286,-0.29747383080426065,-0.6462151338625556
0.9155763098406448,1.5740198477248144,-0.21632797978088017
-0.32246860638209435,1.5623132257103076,0.27594887022335596
-0.09759592786466838,-1.5709909558903836,0.6688995591310994
-0.01621333133594456,-1.5957962878316925,-0.09670094679010616
-0.9121262240588821,-0.03677750704629983,-1.3629127460909538
1.2642222797232852,1.3912352043244547,-1.5504961587000563
-0.9552040550544836,1.1766738001975776,0.10304277085612129
0.05351611918905422,-0.6971144070413687,-0.8047038715030851
0.20059680982966294,1.2330960826839634,1.6032756771977832
0.8960047488854628,-1.4180830360272878,0.1613946035526808
0.6362623855986892,0.7386306530210576,-1.03336238583465
-0.3765819012495272,-1.3557038151904106,1.14582044655637
1.6483295852447946,-1.2059795586672464,0.7526792547280934
-0.23758775969754733,0.5458672775658133,-1.5626160842471404
-1.1869092483381927,-0.792674020587853,-1.430445709479838
-0.4545773243191545,1.0946598238559897,-1.2511660340054844
-1.58907414020249,0.9677505724114629,-1.606742660145428
0.8320117776373511,1.2723811192491579,1.241416825958811
-0.2102577390065405,-1.2770691440413402,0.7609759135367598
-0.6419278939865823,1.5135184722270156,0.9162784030150968
0.025996828241478226,-1.3555847937203738,-1.4945304045779026
0.46154705487820097,1.2484488845543495,-1.0609075819064964
0.08877903129588631,-1.6833426893056667,-0.4098423524766519
-1.2963949335936846,1.2235373580012423,0.05978878766562698
0.6894606714245988,-1.242698568133669,1.5366071653592597
1.1688860816346407,-0.2614751130930372,1.5430503183196727
1.5870753913716515,1.62287381571983,-1.6558076305132903
-1.6155414274577709,1.5405511852051461,0.7083356849127569
0.6712533828394224,-0.3728876750383115,-1.5712637608775033
-0.7145465257823783,0.6546550606118807,-0.3506923172336219
-0.9891937433342953,0.8404775455494728,0.01392293047112745
0.16818893090602877,-0.7194417584576512,-1.0780155860891147
1.5532570160020147,1.4150480777985508,-0.056543785382531436
-0.7171961736694858,0.4512227335154767,-0.38914942230281513
-0.9324590784727396,1.279478281866694,-1.5577914164082325
1.6087229987887155,-1.432872787700417,-0.9654138463335136
1.6974119893670625,0.4110827264015628,-1.569883227914846
-0.5300402968713974,0.3553454436032445,-0.38500035663656473
-0.12678125309420546,-1.5131842432619027,-0.76313381088197
-1.1978387692735601,-0.644583954310967,-1.0257017530952748
-0.6192549923848184,0.2869677111954356,0.8935494387114918
0.9544523084177461,0.5029551359603058,1.1832496408071491
0.8869496668741016,0.050612481414250315,0.14961603585309022
-1.0401483948691552,-0.26364627741821073,-0.7435611935885206
0.954629019171938,1.558309327348052,-0.6873792027111336
-1.5312207479404416,1.4170129643474638,-0.5579953493335288
0.7910910263487508,1.152952541526152,-1.667853609017759
-0.5983266071285092,1.1446260234400476,0.47459651206434794
-0.06597169986286106,-1.11510927607374,1.1931243808754102
1.2313156090341213,-0.5799385727600151,1.6548588862774762
0.5307671886616482,0.8571205748279209,1.6586586860373496
-1.1979678451793638,0.2663411631754841,-1.0625426790438803
-0.4785722605888414,0.8853504259002878,1.5920018039374593
-0.24752639234016516,1.64021797183454,0.7467116915657219
1.3995830457072018,-0.857043932765693,-0.5853704817011335
-0.013150932751787664,1.0907088876445792,-0.3670717444668022
1.07218768023906,-0.6098222979388077,0.6866050706647647
-0.6204311230463964,-0.34092954910098494,0.3953344780639085
0.7783218439126323,-1.5915384395585739,-1.5771908982568978
-0.4649079838868438,-0.8716409109897425,-0.7016014022694447
1.4820118328761671,-0.6571774702270038,-1.2670747857761775
-0.4654775881236291,1.2847536810404812,-1.6515686089582717
0.4023960275079053,1.3603062102806478,-0.3359755300732363
-1.1490681294534528,1.355320935488154,-1.4972479910884053
-0.8689978198034565,-0.7639807953238555,0.17185925927086132
-0.029720935903162944,-1.4819011714298216,-0.6600414301045026
1.5316041283053003,1.6540064423624086,-0.6122368512973245
-1.1833267313939038,0.12738910727031363,-1.3260955983047324
